Câu hỏi,Mã Ngành,Mã Mục
"Ngành Mạng máy tính và Truyền thông dữ liệu học trong bao lâu thì tốt nghiệp?",I,1
"Tên văn bằng tiếng Anh của ngành Mạng máy tính và Truyền thông dữ liệu là gì?",I,1
"Mục tiêu chung của chương trình đào tạo Kỹ sư Mạng máy tính và Truyền thông dữ liệu là gì?",I,2
"Ngành Mạng máy tính và Truyền thông dữ liệu đào tạo những kỹ năng nghề nghiệp cụ thể nào?",I,2
"Thông tin tuyển sinh chi tiết của ngành Mạng máy tính và Truyền thông dữ liệu được công bố ở đâu?",I,3
"Các phương thức xét tuyển vào ngành Mạng máy tính và Truyền thông dữ liệu gồm những gì?",I,3
"Chuẩn đầu ra về kiến thức của kỹ sư Mạng máy tính và Truyền thông dữ liệu gồm những gì?",I,4
"Kỹ sư Mạng máy tính và Truyền thông dữ liệu cần có những kỹ năng gì khi ra trường?",I,4
"Sau khi tốt nghiệp ngành Mạng máy tính và Truyền thông dữ liệu, tôi có thể làm việc ở đâu?",I,5
"Các vị trí công việc phổ biến cho kỹ sư Mạng máy tính và Truyền thông dữ liệu là gì?",I,5
"Kỹ sư Mạng máy tính và Truyền thông dữ liệu có thể học lên Thạc sĩ, Tiến sĩ không?",I,6
"Cơ hội nâng cao trình độ chuyên môn cho ngành Mạng máy tính và Truyền thông dữ liệu như thế nào?",I,6
"Tổng số tín chỉ cần tích lũy cho ngành Mạng máy tính và Truyền thông dữ liệu là bao nhiêu?",I,7
"Khối kiến thức ngành của chương trình Mạng máy tính và Truyền thông dữ liệu gồm bao nhiêu tín chỉ bắt buộc?",I,7
"Mã ngành của chương trình Công nghệ Thông tin là gì?",II,1
"Thời gian đào tạo để lấy bằng Cử nhân Công nghệ Thông tin là mấy năm?",II,1
"Mục tiêu cụ thể của chương trình đào tạo cử nhân Công nghệ Thông tin là gì?",II,2
"Chương trình Công nghệ Thông tin có những định hướng chuyên sâu nào?",II,2
"Quy chế tuyển sinh ngành Công nghệ Thông tin dựa trên văn bản nào?",II,3
"Đối tượng tuyển sinh của ngành Công nghệ Thông tin là ai?",II,3
"Sinh viên Công nghệ Thông tin cần đạt chuẩn đầu ra về kỹ năng như thế nào?",II,4
"Chuẩn đầu ra về mức độ tự chủ và trách nhiệm của cử nhân Công nghệ Thông tin là gì?",II,4
"Lập trình viên hệ thống có phải là một vị trí việc làm cho cử nhân Công nghệ Thông tin không?",II,5
"Cử nhân Công nghệ Thông tin có thể phát triển lên các vị trí quản lý nào?",II,5
"Khả năng học tập sau đại học của sinh viên ngành Công nghệ Thông tin ra sao?",II,6
"Sinh viên Công nghệ Thông tin có thể nghiên cứu chuyên sâu những gì sau khi tốt nghiệp?",II,6
"Chương trình Cử nhân Công nghệ Thông tin có bao nhiêu tín chỉ kiến thức chung?",II,7
"Số tín chỉ tự chọn trong khối kiến thức ngành của chương trình Công nghệ Thông tin là bao nhiêu?",II,7
"Ngành Công nghệ thông tin định hướng thị trường Nhật Bản đào tạo trong mấy năm?",III,1
"Tên văn bằng tiếng Anh khi tốt nghiệp ngành CNTT định hướng Nhật Bản là gì?",III,1
"Mục tiêu chính của chương trình CNTT định hướng thị trường Nhật Bản là gì?",III,2
"Sinh viên CNTT định hướng Nhật Bản được trang bị những kỹ năng mềm nào?",III,2
"Thông tin tuyển sinh ngành CNTT định hướng Nhật Bản được công bố ở đâu?",III,3
"Các phương thức xét tuyển vào ngành CNTT định hướng Nhật Bản là gì?",III,3
"Chuẩn đầu ra về kiến thức tiếng Nhật của sinh viên CNTT định hướng Nhật Bản là gì?",III,4
"Sinh viên ngành CNTT định hướng Nhật Bản cần có kỹ năng làm việc nào trong môi trường doanh nghiệp Nhật?",III,4
"Kỹ sư cầu nối Nhật Bản có phải là vị trí tiềm năng cho sinh viên tốt nghiệp CNTT định hướng Nhật Bản không?",III,5
"Cơ hội việc làm tại các công ty Nhật cho sinh viên ngành CNTT định hướng Nhật Bản như thế nào?",III,5
"Sinh viên CNTT định hướng Nhật Bản có thể học tiếp lên các bậc học cao hơn không?",III,6
"Khả năng nghiên cứu chuyên sâu sau tốt nghiệp của ngành CNTT định hướng Nhật Bản là gì?",III,6
"Tổng số tín chỉ của chương trình CNTT định hướng thị trường Nhật Bản là bao nhiêu?",III,7
"Trong chương trình CNTT định hướng Nhật Bản, các học phần tiếng Nhật chiếm bao nhiêu tín chỉ?",III,7
